id,tenantid,productid,code,size,unitofmeasure,abv,casesperpallet,priceperunit,isactive,createdat,updatedat,possible_match_product_id,possible_match_product_name,match_confidence,recoverable
487d0f95-c553-427c-9239-77aaa1020559,58b8126a-2d2f-4f55-bc98-5b6784800bed,52461e38-2140-4d72-87d9-65eed3595664,CAL1376,750.000,ml,14,12,0,true,2025-10-18T13:41:28.409+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
918c305a-7b7f-4b0e-8138-e3e9fffd3e0e,58b8126a-2d2f-4f55-bc98-5b6784800bed,338c1f58-aeee-496c-a728-9606970a6fd8,FRA1137,750.000,ml,13.5,12,0,true,2025-10-18T13:41:28.694+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
7366bdbb-8ae2-4a97-b187-ea9814cb2ad1,58b8126a-2d2f-4f55-bc98-5b6784800bed,31783a4d-a7f0-4f8e-9ca8-406689ce3db2,CAL1368,750.000,ml,13,12,0,true,2025-10-18T13:41:29.835+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
3e05c317-755b-4704-91be-d1ee84eb5aa3,58b8126a-2d2f-4f55-bc98-5b6784800bed,78c64ce6-3859-4453-a414-38d4346a8d01,POR1027,750.000,ml,,12,0,true,2025-10-18T13:41:29.982+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
3fd79b26-7470-479b-b20e-d99ba0138734,58b8126a-2d2f-4f55-bc98-5b6784800bed,49cc6d24-7bbb-4c19-832e-29011decd399,ITA1068,750.000,ml,12.5,12,0,true,2025-10-18T13:41:31.924+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
e736e722-1679-4ac7-81cf-4cacacfdbb18,58b8126a-2d2f-4f55-bc98-5b6784800bed,386ed19f-ce13-4c05-a6e2-a7544225d7ec,SPA1354,750.000,ml,14,6,0,true,2025-10-18T13:41:36.139+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
de9151ec-e530-4eea-8b29-c2e72f319f25,58b8126a-2d2f-4f55-bc98-5b6784800bed,3a834ae0-f543-481e-b123-4e16c5a0c5bc,SPA1316,750.000,ml,13,12,0,true,2025-10-18T13:41:37.253+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
33da7a2e-362c-4349-9af3-06cf21caf67e,58b8126a-2d2f-4f55-bc98-5b6784800bed,47d4a2f2-35ac-407f-8223-a5aa934b07b2,POR1023,750.000,ml,13.5,12,0,true,2025-10-18T13:41:37.525+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8d3953c0-34b3-4973-a966-06f0f9ad3808,58b8126a-2d2f-4f55-bc98-5b6784800bed,857796aa-49b2-4c24-b053-1dd55984db83,POR1024,750.000,ml,11,12,0,true,2025-10-18T13:41:37.388+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
a8f76966-a33f-4c1f-accd-09700aa19fc5,58b8126a-2d2f-4f55-bc98-5b6784800bed,48673c00-a04f-4b45-8c93-d9ffd0fbbe9e,FRA1123,750.000,ml,13,12,0,true,2025-10-18T13:41:38.492+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9a72bfdd-ba68-4d53-a558-21095089b075,58b8126a-2d2f-4f55-bc98-5b6784800bed,3ab4ac55-a64a-413e-b0b1-5114bd6c935f,SPA1232,750.000,ml,12.5,12,0,true,2025-10-18T13:41:41.171+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
1bb839f4-6d50-4e1f-9f70-48c7d3db60bc,58b8126a-2d2f-4f55-bc98-5b6784800bed,15f74b65-0110-4e29-b9dd-0fb4e3f3e7be,ITA1037,750.000,ml,15.5,6,0,true,2025-10-18T13:41:42.198+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
cf04b279-df03-4f37-9095-f2372e9684b5,58b8126a-2d2f-4f55-bc98-5b6784800bed,7cf490bf-68a7-42dd-844b-3a5606457d0e,WAS1024,750.000,ml,,12,0,true,2025-10-18T13:41:43.181+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9bbc075c-d574-46bc-9195-a21365aa8e33,58b8126a-2d2f-4f55-bc98-5b6784800bed,5acf157d-1942-47b0-b376-6160e4a8fefb,CAL1152,750.000,ml,,12,0,true,2025-10-18T13:41:43.877+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b28976fa-56aa-4bb4-a7aa-cb2369efc500,58b8126a-2d2f-4f55-bc98-5b6784800bed,672244c7-8d14-49c0-af85-9508ac30b4d3,ORO1011,187.000,ml,13.1,24,0,true,2025-10-18T13:41:45.415+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
691d632b-dede-47c8-8d56-6822bb9f7b74,58b8126a-2d2f-4f55-bc98-5b6784800bed,a72b2c15-5590-4d01-8b28-d2367a9372fc,ORO1009,187.000,ml,,24,0,true,2025-10-18T13:41:45.556+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
dae5265c-f6e8-4231-b6ee-07b295bbaf31,58b8126a-2d2f-4f55-bc98-5b6784800bed,1edfb40c-0e37-4658-91d7-bbd9b366ee2d,CAL1259,750.000,ml,,12,0,true,2025-10-18T13:41:45.986+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
7ef8ed90-13d5-443c-8f64-efea1d67734e,58b8126a-2d2f-4f55-bc98-5b6784800bed,152a905d-012a-48b0-acc7-116dae9a9c0b,NON1009,750.000,ml,,12,0,true,2025-10-18T13:41:47.14+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
c67c5f7c-4dfa-4861-b95b-4e5af9b2dacc,58b8126a-2d2f-4f55-bc98-5b6784800bed,4ce50aa3-232b-4bf8-be66-038331d1b3bb,NON1007,750.000,ml,,12,0,true,2025-10-18T13:41:47.578+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
74fb4af9-6067-4bb7-bdd1-638a9be4636d,58b8126a-2d2f-4f55-bc98-5b6784800bed,5cf7ecf6-2e44-48b7-b5dc-8233d151ff3a,FRA1133,750.000,ml,12.5,12,0,true,2025-10-18T13:41:48.285+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
81735832-e1ed-4399-8471-c01083ab529c,58b8126a-2d2f-4f55-bc98-5b6784800bed,5615a2e6-e042-4d4b-a77a-9f0b24260f67,FRA1135,750.000,ml,12.5,12,0,true,2025-10-18T13:41:48.722+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
fc11de80-e001-44ba-b70c-7f9e70eefc1d,58b8126a-2d2f-4f55-bc98-5b6784800bed,03ddeb2e-a16b-430c-91ea-8360f66654d5,FRA1093,750.000,ml,13,12,0,true,2025-10-18T13:41:50.189+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
98082340-1928-42db-aedf-cbd1aed9959c,58b8126a-2d2f-4f55-bc98-5b6784800bed,2638e69b-e2eb-4c98-80c1-06cd75bf06de,FRA1119,750.000,ml,12,12,0,true,2025-10-18T13:41:51.936+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0310423b-57e3-4bf7-bfce-e5ac62ac56da,58b8126a-2d2f-4f55-bc98-5b6784800bed,5309b931-039a-4e90-a67e-c4975eb9b753,FRA1118,750.000,ml,11,12,0,true,2025-10-18T13:41:52.219+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
f5a4c7a9-854f-452c-ad5d-ddf23eb1d9f8,58b8126a-2d2f-4f55-bc98-5b6784800bed,46379f72-819c-400e-94d0-540558f8d1a9,FRA1101,750.000,ml,13,12,0,true,2025-10-18T13:41:53.499+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
2d37bc65-e8d8-4726-9445-cba0459a81fa,58b8126a-2d2f-4f55-bc98-5b6784800bed,5218e149-ef5b-49eb-a36f-dd8791c02c7a,FRA1128,750.000,ml,13,12,0,true,2025-10-18T13:41:53.789+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8912d68b-7b91-43fd-8fde-adbba889a057,58b8126a-2d2f-4f55-bc98-5b6784800bed,56910b63-b034-4b62-9859-1f366ff98170,FRA1071,750.000,ml,14.5,12,0,true,2025-10-18T13:41:55.155+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b6420bc1-739d-47af-adbb-a97089966010,58b8126a-2d2f-4f55-bc98-5b6784800bed,29eb51d0-05ad-42e6-a21c-98d15e8a7bce,FRA1070,750.000,ml,13.5,12,0,true,2025-10-18T13:41:55.297+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
4ce49cf1-95c5-4a9b-8184-b04ecec839f8,58b8126a-2d2f-4f55-bc98-5b6784800bed,76b6892d-47c5-40e0-b584-8b296be2c80a,FRA1075,750.000,ml,14.5,12,0,true,2025-10-18T13:41:55.886+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9fe64f0e-4cab-4a3a-b9fe-62428a1299d8,58b8126a-2d2f-4f55-bc98-5b6784800bed,668d19ac-112c-4e70-b9a1-4c8ec18aafa0,FRA1098,750.000,ml,13.5,12,0,true,2025-10-18T13:41:56.906+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
16dc0dc8-d377-4d37-bac4-1cde5a9c7f19,58b8126a-2d2f-4f55-bc98-5b6784800bed,840376fc-8894-4b80-88e6-f3b9ad7a495c,FRA1117,750.000,ml,,6,0,true,2025-10-18T13:41:57.614+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
420de0a3-0fbf-4f34-9b30-fc08c1589faf,58b8126a-2d2f-4f55-bc98-5b6784800bed,50a01ec4-e99e-469a-9d0d-8ad03317f6c9,SPA1243,750.000,ml,13.5,12,0,true,2025-10-18T13:41:58.754+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
720f09ea-05bb-4f6c-b1e2-c1c3ea29c84b,58b8126a-2d2f-4f55-bc98-5b6784800bed,50aeee65-95da-48ef-8f37-e691010e81f4,SPA1219,750.000,ml,14.5,12,0,true,2025-10-18T13:41:59.044+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
edf8c123-4b8d-4469-a5a4-3356219bd566,58b8126a-2d2f-4f55-bc98-5b6784800bed,61e39861-9662-407e-9000-dc8cb5fe1d0e,POR1038,750.000,ml,,12,0,true,2025-10-18T13:42:00.515+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
448db758-c293-4aa9-8354-8860de7b1683,58b8126a-2d2f-4f55-bc98-5b6784800bed,3f370faf-4b13-4a8c-8b40-c133b4324d7a,FRA1147,750.000,ml,12.5,12,0,true,2025-10-18T13:42:01.791+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
73909c1d-30a5-4d9b-80b1-2b6e5987463c,58b8126a-2d2f-4f55-bc98-5b6784800bed,02412770-dcfb-4577-8ba4-a444fa9cad50,ISR1012,750.000,ml,,12,0,true,2025-10-18T13:42:02.369+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0ec23d2f-588b-4613-9dea-e81e9cba74a2,58b8126a-2d2f-4f55-bc98-5b6784800bed,0452f1c4-add6-43a2-89da-51c83f52eae6,ISR1013,750.000,ml,,12,0,true,2025-10-18T13:42:02.515+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
93a86bb8-f8f2-4630-b521-d1bd098b2f53,58b8126a-2d2f-4f55-bc98-5b6784800bed,14478715-5252-4314-8b7f-658705646bb3,VIR1081,750.000,ml,13.6,12,0,true,2025-10-18T13:42:03.659+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
3a2adc25-94c7-487d-a46d-2479fe1e4ef3,58b8126a-2d2f-4f55-bc98-5b6784800bed,62147c06-c81b-4b6e-ba0f-3ad2c57ecc5f,VIR1053,750.000,ml,12.9,12,0,true,2025-10-18T13:42:03.803+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
560893af-d769-43e3-8d55-0e5d0eacedf7,58b8126a-2d2f-4f55-bc98-5b6784800bed,092ff068-c1ef-4bee-8ebf-f51e29a9a75e,ITA1039,750.000,ml,11.5,12,0,true,2025-10-18T13:42:05.508+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
94b648ce-bd58-41c5-b375-823a14822e88,58b8126a-2d2f-4f55-bc98-5b6784800bed,1ddbcdb1-2ee8-47df-8847-5008975d9f12,ITA1019,750.000,ml,11.5,12,0,true,2025-10-18T13:42:05.653+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0fa795f5-7cc9-4e97-8834-15e3535a2579,58b8126a-2d2f-4f55-bc98-5b6784800bed,2e2edc28-3a50-4356-b8d8-18e06624a371,CAL1191,750.000,ml,14.1,12,0,true,2025-10-18T13:42:06.093+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0f2d1965-6d8b-41e4-98d7-58a3fdda3109,58b8126a-2d2f-4f55-bc98-5b6784800bed,1920b609-063a-4fce-86bc-697cdecf52d3,CAL1194,750.000,ml,14.1,12,0,true,2025-10-18T13:42:06.236+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
e703b546-b618-4cb5-99de-d9ee798f66b6,58b8126a-2d2f-4f55-bc98-5b6784800bed,2f519eb0-d3b9-4cb8-a5f3-dad0c62dba47,CAL1195,750.000,ml,14.1,12,0,true,2025-10-18T13:42:06.379+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
36f9ba78-aa2c-420d-8f61-cd8e3347ffa3,58b8126a-2d2f-4f55-bc98-5b6784800bed,f375ebfa-b98f-4cb3-86e7-43e931387280,SAF1109,750.000,ml,14.39,12,0,true,2025-10-18T13:42:06.526+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
4151fb4d-b472-46b7-873b-c5f1e1ed23db,58b8126a-2d2f-4f55-bc98-5b6784800bed,4ff76127-39d8-476f-a95b-873c88fba53e,SAF1107,750.000,ml,14,12,0,true,2025-10-18T13:42:06.671+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
c28e5277-473a-47cd-b0e5-0d8c3a96478a,58b8126a-2d2f-4f55-bc98-5b6784800bed,1a7a4d26-51dd-4afe-9bf5-5be2141ce9c5,SAF1108,750.000,ml,14.7,12,0,true,2025-10-18T13:42:06.82+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
c23daedf-2093-498e-839b-777150146039,58b8126a-2d2f-4f55-bc98-5b6784800bed,1bd0dcbe-e214-4713-bfb5-85ffa9b9b8e2,NON1031,750.000,ml,,6,0,true,2025-10-18T13:42:08.574+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
57834048-2836-4e10-a528-e4d48ab9b3f0,58b8126a-2d2f-4f55-bc98-5b6784800bed,e98e828b-3bc5-48e8-8d46-54790b569dd7,NON1039,250.000,ml,,24,0,true,2025-10-18T13:42:08.719+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
854b9dd8-07ed-417e-b553-ba559e3932ac,58b8126a-2d2f-4f55-bc98-5b6784800bed,7de72ea8-dc71-425a-a727-63471f3f8222,NON1038,250.000,ml,,24,0,true,2025-10-18T13:42:09.054+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
ed1f0b01-e5dd-48e5-8899-f9d204c5cf6c,58b8126a-2d2f-4f55-bc98-5b6784800bed,68c305d1-e710-468e-b37a-8ced53fa26e0,NON1036,250.000,ml,,24,0,true,2025-10-18T13:42:09.195+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
1febe501-a097-43d6-a65a-6b8310c2acb4,58b8126a-2d2f-4f55-bc98-5b6784800bed,e86198d4-a548-4f1f-93ab-25e88001bb27,NON1034,750.000,ml,,6,0,true,2025-10-18T13:42:09.34+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
8b8628c1-53fd-4d4d-a4d9-bd6231780ff2,58b8126a-2d2f-4f55-bc98-5b6784800bed,58a227c9-bba5-4fb0-abfa-004becc9aef2,NON1037,250.000,ml,,24,0,true,2025-10-18T13:42:09.486+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
dc593bae-6886-43df-bd5b-cb414c8ea347,58b8126a-2d2f-4f55-bc98-5b6784800bed,3aa514aa-359e-40d7-a1d8-e10b7dc2f80a,NON1032,750.000,ml,0,6,0,true,2025-10-18T13:42:09.629+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
4c0a5364-2866-492f-9058-b5218e65d976,58b8126a-2d2f-4f55-bc98-5b6784800bed,05c8360f-a20d-44a4-a2b0-ea081817837e,ITA1105,750.000,ml,12.5,12,0,true,2025-10-18T13:42:09.772+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
c5ceda14-cb69-4814-bc9d-cc0b63cebd9d,58b8126a-2d2f-4f55-bc98-5b6784800bed,27ed7ce1-d5e2-49fb-a0b1-934d7da643bd,ITA1107,250.000,ml,10,48,0,true,2025-10-18T13:42:10.08+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
293abf69-9156-4944-add8-3283b04f057e,58b8126a-2d2f-4f55-bc98-5b6784800bed,05ae4575-8bf7-44dc-8eb6-646daae6522f,SPA1244,750.000,ml,7,12,0,true,2025-10-18T13:42:10.98+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0107cedd-581c-4ae5-a0c5-f686883f675c,58b8126a-2d2f-4f55-bc98-5b6784800bed,7dea6e0e-abd1-46a2-a3fd-b0a7f2e59692,FRA1155,750.000,ml,,12,0,true,2025-10-18T13:42:12.129+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
702ec237-19f2-4acb-b489-b597772421bc,58b8126a-2d2f-4f55-bc98-5b6784800bed,4a6ac26b-a5af-4f6d-a67d-4fde06d13388,FRA1156,750.000,ml,,12,0,true,2025-10-18T13:42:12.276+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
5f3d7b48-88ce-43a9-ac87-e7d810d7ee96,58b8126a-2d2f-4f55-bc98-5b6784800bed,370b1deb-e11b-4020-a989-39f919a11e9f,ITA1092,750.000,ml,12,12,0,true,2025-10-18T13:42:13.97+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
7d18b30c-3a70-4e75-abe5-4ac3240278f3,58b8126a-2d2f-4f55-bc98-5b6784800bed,555f9660-3431-43e6-b3a0-8821cb4bc29e,ITA1093,750.000,ml,13,12,0,true,2025-10-18T13:42:14.851+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
6eeffd5e-8187-4c5e-8491-adbc5ceec361,58b8126a-2d2f-4f55-bc98-5b6784800bed,1f36a6a5-0b04-43cf-afbd-3d3953431efc,ITA1096,750.000,ml,12,12,0,true,2025-10-18T13:42:15.429+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
76774f7a-6e9c-4519-a14c-301a28019551,58b8126a-2d2f-4f55-bc98-5b6784800bed,7dfc70aa-e3c4-4022-9664-04610af97739,ITA1097,750.000,ml,14,12,0,true,2025-10-18T13:42:15.854+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
6490fa5e-b6b2-43e4-8484-6d94eaa568a2,58b8126a-2d2f-4f55-bc98-5b6784800bed,0f230a1a-f9ac-4bde-a92f-e2ae3b5a40b7,ITA1126,750.000,ml,5.5,12,0,true,2025-10-18T13:42:19.003+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
5530e110-258d-4f0f-bc98-5af75868d121,58b8126a-2d2f-4f55-bc98-5b6784800bed,c7c5fe6f-9ece-4b49-86eb-fc4673d2fc14,CAL1206,750.000,ml,14.3,12,0,true,2025-10-18T13:42:19.556+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
70d07716-b178-4fc8-a1c1-6622332600e1,58b8126a-2d2f-4f55-bc98-5b6784800bed,5681eff7-7b59-4b59-864a-d4eb5f24ba30,CAL1200,750.000,ml,15,12,0,true,2025-10-18T13:42:20.562+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
3fae2053-142f-4125-b273-6e2f4cba8a18,58b8126a-2d2f-4f55-bc98-5b6784800bed,0d34bd5d-12aa-4788-9f4a-e5419970b989,CAL1201,750.000,ml,15,12,0,true,2025-10-18T13:42:21.126+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
4b4b21cf-b3cd-42c7-81d6-db83711c9496,58b8126a-2d2f-4f55-bc98-5b6784800bed,4164692f-154d-446c-be5f-756583d85b54,CAL1205,750.000,ml,14.3,12,0,true,2025-10-18T13:42:21.557+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0066370a-303b-472a-8060-ff3c03ed568a,58b8126a-2d2f-4f55-bc98-5b6784800bed,104e2c19-6b66-42eb-a7a8-7ad0401f3bf1,CAL1350,750.000,ml,15.9,12,0,true,2025-10-18T13:42:22.132+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
5c48bd6f-f244-4fbd-be1c-8faf4403540e,58b8126a-2d2f-4f55-bc98-5b6784800bed,4e8a8206-3f28-4042-8078-7d9d75b39fab,CAL1197,750.000,ml,14.5,12,0,true,2025-10-18T13:42:22.414+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
fbfbfab5-866c-4494-a65c-c7a341673706,58b8126a-2d2f-4f55-bc98-5b6784800bed,19321685-cd6b-4cec-89e7-47fde584f4d0,CAL1199,750.000,ml,14.5,12,0,true,2025-10-18T13:42:23.12+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
89e9220e-b4e1-43fc-8117-3f70c16c25be,58b8126a-2d2f-4f55-bc98-5b6784800bed,2a544c9c-69f5-4947-98cc-053374870b45,NYS1004,750.000,ml,13,12,0,true,2025-10-18T13:42:26.097+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
1d1845b1-cfe9-48cf-a91a-d8ccc886e86e,58b8126a-2d2f-4f55-bc98-5b6784800bed,65045324-6a9e-4fcf-9de6-fcd7a89d8fcc,NYS1010,750.000,ml,9,12,0,true,2025-10-18T13:42:26.948+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
481b7a02-2eec-4152-9c0c-cfde22b91f7e,58b8126a-2d2f-4f55-bc98-5b6784800bed,59b8c737-f33d-4f09-b901-dae3c5c44a6f,CAL1166,750.000,ml,14.7,12,0,true,2025-10-18T13:42:29.217+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
e70a4b7b-2f52-42f3-ac41-0b6ec3711d93,58b8126a-2d2f-4f55-bc98-5b6784800bed,48efee3b-987b-48bd-9d44-e9dff0d1591a,ITA1089,250.000,ml,7,24,0,true,2025-10-18T13:42:29.788+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
fd2dc444-cb6b-4b23-bc67-5938f65fc198,58b8126a-2d2f-4f55-bc98-5b6784800bed,2aa8bab1-ae44-4e28-8dd9-04325a511292,SPA1304,750.000,ml,13.5,12,0,true,2025-10-18T13:42:30.644+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b478caea-3b89-4769-b6d7-bab795b16dd2,58b8126a-2d2f-4f55-bc98-5b6784800bed,64b0e65d-e5f7-49a6-80c6-e0f81ab8b9f9,SPA1308,750.000,ml,14.5,3,0,true,2025-10-18T13:42:31.667+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
5d0fdd08-04f3-4c39-b811-aa37c199432f,58b8126a-2d2f-4f55-bc98-5b6784800bed,546187af-d001-4c50-a33c-5293dbafbf62,CAL1292,750.000,ml,15.2,12,0,true,2025-10-18T13:42:33.115+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
3cbbc25a-85e2-4580-b57a-1a98401b63e2,58b8126a-2d2f-4f55-bc98-5b6784800bed,142aba6b-0d85-4e70-bf5c-f3a7c782a548,CAL1293,750.000,ml,15.5,12,0,true,2025-10-18T13:42:33.949+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
b7c538cb-85db-4dbc-9fbf-bdb4d7d8d7f8,58b8126a-2d2f-4f55-bc98-5b6784800bed,5e4a6d7d-0920-4466-841d-3931004ee13e,CAL1318,750.000,ml,14.5,12,0,true,2025-10-18T13:42:34.38+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
f191cd57-6fb8-416a-a592-df21c300d5b6,58b8126a-2d2f-4f55-bc98-5b6784800bed,03dacc58-7911-4dd0-913d-ae8729050341,VIR1072,750.000,ml,,12,0,true,2025-10-18T13:42:35.376+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
a8ea1428-7db8-46bd-af90-b4c533a7c563,58b8126a-2d2f-4f55-bc98-5b6784800bed,57b97bbc-6626-46b2-883b-725a2a9d6266,VIR1071,750.000,ml,12,12,0,true,2025-10-18T13:42:35.517+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
7a9e6daf-4596-4fe1-a68d-9b391a405007,58b8126a-2d2f-4f55-bc98-5b6784800bed,baf38716-2387-4521-9851-704533e7f37d,CAL1150,750.000,ml,13.9,12,0,true,2025-10-18T13:42:36.958+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0747ce35-d196-4e9b-9497-9ed3300e196c,58b8126a-2d2f-4f55-bc98-5b6784800bed,e22b85f0-1b99-4708-b448-27fe9e50e561,ARG1030,750.000,ml,,12,0,true,2025-10-18T13:42:36.246+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
2a437bf8-8837-457f-9fbb-f6b1909c7be4,58b8126a-2d2f-4f55-bc98-5b6784800bed,ace17720-b97c-4491-8835-cea9beec0b79,FRA1057,750.000,ml,,12,0,true,2025-10-18T13:42:39.662+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
e0d8daa7-939f-4cfd-9efd-a691f43c615f,58b8126a-2d2f-4f55-bc98-5b6784800bed,32d8bdd6-7337-4630-a4e8-9f890009f498,FRA1058,750.000,ml,13,12,0,true,2025-10-18T13:42:39.817+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
9eb635ff-4075-4c98-a0d3-583337d24d1c,58b8126a-2d2f-4f55-bc98-5b6784800bed,1aa5bcfc-ee98-47a8-ab02-d034d47dc91e,CAL1149,750.000,ml,14.5,12,0,true,2025-10-18T13:42:37.67+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
c1d0fb39-50c4-4a8e-91a3-0e137a8b8ab1,58b8126a-2d2f-4f55-bc98-5b6784800bed,eeb3f3b0-51b5-4179-aa83-af7fc08d3527,CAL1151,750.000,ml,13.9,12,0,true,2025-10-18T13:42:38.223+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
dbd34e36-5ce6-4a7d-b074-45d8bd286797,58b8126a-2d2f-4f55-bc98-5b6784800bed,5ffb4060-b636-47af-81e4-67258e9c203d,SPA1220,750.000,ml,,12,0,true,2025-10-18T13:42:40.829+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0becb36c-b5f2-453d-ac73-be943e4dd571,58b8126a-2d2f-4f55-bc98-5b6784800bed,3218509a-f0b4-4dc2-9f6f-f93bf1ed60c3,FRA1107,750.000,ml,,12,0,true,2025-10-18T13:42:50.477+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
0e13c7a1-47d1-4562-9d41-6a2c6813450b,58b8126a-2d2f-4f55-bc98-5b6784800bed,48890462-b838-4da2-b676-a30c69a5aef8,CAL1268,750.000,ml,,12,0,true,2025-10-18T13:42:42.87+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
6404c6e2-92de-4bc7-bc07-c9958e7ef6d6,58b8126a-2d2f-4f55-bc98-5b6784800bed,4389d83e-450d-4609-82bf-95c4e16c8bc2,SPA1061,750.000,ml,12.5,12,0,true,2025-10-18T13:42:44.147+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
c244d67b-2cd3-4c3c-ad79-f35b5575f25d,58b8126a-2d2f-4f55-bc98-5b6784800bed,5a9efa90-3f23-4536-a696-3e2930b4fce9,ORO1005,750.000,ml,13.7,12,0,true,2025-10-18T13:42:44.287+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
a91afd65-3102-4d14-a096-4c341f56b000,58b8126a-2d2f-4f55-bc98-5b6784800bed,54d62988-2b5b-48a2-8327-5965acb9d510,ORO1042,750.000,ml,12,12,0,true,2025-10-18T13:42:46.19+00:00,2025-10-22T03:34:23.270883+00:00,,,0,false
